(GOAL COMPLEXITY)
(STARTTERM (FUNCTIONSYMBOLS eval_LogL16Encode_start))
(VAR nondef.0 nondef.1 nondef.16 nondef.18 v_35 v_8 v_80 v_beg.0 v_cc v_i.0 v_i.2 v_i.3 v_i.4 v_j.0 v_j.1 v_j.2 v_rc.0 v_rc.1 v_rc.2 v_rc.3 v_rc.4 v_rc.5 v_s v_shft.0)
(RULES
  eval_LogL16Encode_start(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb0_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_bb21_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb23_in(v_35, v_8, nondef.16, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_i.0 + 1, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_bb21_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb26_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.0, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_bb23_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb26_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_beg.0, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.18 = v_80 && v_j.0 + 1 = v_beg.0
  eval_LogL16Encode_bb23_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb23_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0 + 1, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.18 = v_80 && v_j.0 + 1 < v_beg.0
  eval_LogL16Encode_bb23_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb23_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0 + 1, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.18 = v_80 && v_j.0 + 1 > v_beg.0
  eval_LogL16Encode_bb23_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb26_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.0, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.18 < v_80
  eval_LogL16Encode_bb23_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb26_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.0, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.18 > v_80
  eval_LogL16Encode_bb26_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb27_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.2, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_bb27_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_83(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, 127, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_i.3 < v_beg.0
  eval_LogL16Encode_bb27_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb31_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, 127, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_i.3 < v_beg.0
  eval_LogL16Encode_bb27_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb36_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.4, v_s, v_shft.0)) :|: v_i.3 >= v_beg.0
  eval_LogL16Encode_bb27_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb36_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, 0, v_s, v_shft.0)) :|: v_i.3 >= v_beg.0
  eval_LogL16Encode_83(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_2(eval_TIFFFlushData1_start(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0), eval_LogL16Encode_84(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_84(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb31_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_84(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb38_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_bb31_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb32_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.3, v_j.0, v_j.1, v_j.1, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_bb32_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb32_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4 + 1, v_j.0, v_j.1, v_j.2 - 1, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_j.2 < 0
  eval_LogL16Encode_bb32_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb32_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4 + 1, v_j.0, v_j.1, v_j.2 - 1, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_j.2 > 0
  eval_LogL16Encode_bb32_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb27_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.4, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_j.2 = 0
  eval_LogL16Encode_bb36_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_bb9_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.3 + v_rc.5, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.5, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_bb38_in(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_stop(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_124(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_2(eval___assert_fail_start(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0), eval_LogL16Encode_125(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_125(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_stop(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_126(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_2(eval___assert_fail_start(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0), eval_LogL16Encode_127(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_127(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_stop(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_128(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_2(eval___assert_fail_start(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0), eval_LogL16Encode_129(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogL16Encode_129(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogL16Encode_stop(v_35, v_8, v_80, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
)
